the_geom,cartodb_id,the_geom_webmercator,acres,acs_tooltip,acs_tooltip_2,acs_tooltip_3,area_sqmi,borocd,cb_email,cb_website,cd_full_title,cd_short_title,cd_son_fy2018,cd_tot_bldgs,cd_tot_resunits,count_hosp_clinic,count_libraries,count_parks,count_public_schools,crime_count,crime_count_boro,crime_count_nyc,crime_per_1000,crime_per_1000_boro,crime_per_1000_nyc,female_10_14,female_15_19,female_20_24,female_25_29,female_30_34,female_35_39,female_40_44,female_45_49,female_5_9,female_50_54,female_55_59,female_60_64,female_65_69,female_70_74,female_75_79,female_80_84,female_85_over,female_under_5,fp_100_area,fp_100_bldg,fp_100_cost_burden,fp_100_cost_burden_value,fp_100_mhhi,fp_100_mortg_value,fp_100_openspace,fp_100_ownerocc,fp_100_ownerocc_value,fp_100_permortg,fp_100_pop,fp_100_rent_burden,fp_100_rent_burden_value,fp_100_resunits,fp_100_openspace2,fp_500_bldg,fp_500_cost_burden,fp_500_cost_burden_value,fp_500_mhhi,fp_500_mortg_value,fp_500_openspace,fp_500_ownerocc,fp_500_ownerocc_value,fp_500_permortg,fp_500_pop,fp_500_rent_burden,fp_500_rent_burden_value,fp_500_resunits,lep_rate,lep_rate_boro,lep_rate_nyc,lot_area_commercial_office,lot_area_industrial_manufacturing,lot_area_mixed_use,lot_area_open_space,lot_area_other_no_data,lot_area_parking,lot_area_public_facility_institution,lot_area_res_1_2_family_bldg,lot_area_res_multifamily_elevator,lot_area_res_multifamily_walkup,lot_area_transportation_utility,lot_area_vacant,lots_commercial_office,lots_industrial_manufacturing,lots_mixed_use,lots_open_space,lots_other_no_data,lots_parking,lots_public_facility_institution,lots_res_1_2_family_bldg,lots_res_multifamily_elevator,lots_res_multifamily_walkup,lots_total,lots_transportation_utility,lots_vacant,male_10_14,male_15_19,male_20_24,male_25_29,male_30_34,male_35_39,male_40_44,male_45_49,male_5_9,male_50_54,male_55_59,male_60_64,male_65_69,male_70_74,male_75_79,male_80_84,male_85_over,male_under_5,mean_commute,mean_commute_boro,mean_commute_nyc,moe_bach_deg,moe_bach_deg_boro,moe_bach_deg_nyc,moe_foreign_born,moe_hh_rent_burd,moe_hh_rent_burd_boro,moe_hh_rent_burd_nyc,moe_lep_rate,moe_lep_rate_boro,moe_lep_rate_nyc,moe_mean_commute,moe_mean_commute_boro,moe_mean_commute_nyc,moe_over65_rate,moe_over65_rate_boro,moe_over65_rate_nyc,moe_poverty_rate,moe_under18_rate,moe_under18_rate_boro,moe_under18_rate_nyc,moe_unemployment_nyc,moe_unemployment_boro,moe_unemployment,neighborhoods,over65_rate,over65_rate_boro,over65_rate_nyc,pct_asian_nh,pct_bach_deg,pct_bach_deg_boro,pct_bach_deg_nyc,pct_black_nh,pct_clean_strts,pct_clean_strts_boro,pct_clean_strts_nyc,pct_foreign_born,pct_hh_rent_burd,pct_hh_rent_burd_boro,pct_hh_rent_burd_nyc,pct_hispanic,pct_other_nh,pct_served_parks,pct_white_nh,pop_2000,pop_2010,pop_acs,pop_change_00_10,poverty_rate,poverty_rate_boro,poverty_rate_nyc,puma,shared_puma,shared_puma_cd,son_issue_1,son_issue_2,son_issue_3,total_lot_area,under18_rate,under18_rate_boro,under18_rate_nyc,unemployment_boro,unemployment,unemployment_nyc,v_pluto,v_acs,v_facdb,v_crime
,1,,976.3,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3810, which is an approximation of both Manhattan CD 1 and Manhattan CD 2","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3810, which is an approximation of Manhattan CD 1.",2010 Census population counts for floodplain area within Manhattan CD 1.,1.5,101,[email],www1.nyc.gov/site/manhattancb1/index.page,Manhattan Community District 1,Manhattan CD 1,,1725,45629,10,2,13,19,1055,26271,92480,6.8,16.1,11,1.1,2.4,3.9,7.2,6.5,4.7,3.6,2.9,1.8,2.3,2.4,2.6,2.4,1.8,1,0.7,1.2,2.7,0.85,653,0.284774312,2164,121000,4900,0.048,0.220593358,7599,0.644821687,16733,0.353231684,7367,19756,0.048,1036,0.284528228,2913,118000,6272,0.04,0.241981612,10238,0.612619652,29221,0.350056009,8750,28097,6.2,15.8,23.1,,,,,,,,,,,,,359,4,635,23,17,23,72,34,167,66,1461,36,25,1.4,1.8,2.8,5.7,6.3,5.2,3.6,3.6,1.7,2.7,2.7,2.7,2,1.3,0.9,0.7,0.8,2.6,25.4,32.1,41.2,0.9,0.4,0.2,0.9,1.6,0.5,0.3,0.7,0.2,0.1,0.6,0.2,0.1,0.6,0,0,0.7,0.6,0,0,0.1,0.1,0.3,"Battery Park City, Civic Center, Ellis Island, Governors Island, Liberty Island, South Street Seaport, Tribeca, Wall Street, World Trade Center",12.8,15.8,14.1,15.5,82.2,60.8,37.4,2.2,95.4,94.1,95.1,23.3,30.1,36.4,44.2,6.5,3.6,100,72.2,34420,60978,154636,0.77,8.8,14.4,19.8,3810,true,Manhattan CD 2,Infrastructure resiliency,Traffic,Other,2881166.373,12.7,14.4,20.9,3.8,2.8,4.4,20v4,Y2014-2018,6/24/20,2019
,2,,865.9,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3810, which is an approximation of both Manhattan CD 2 and Manhattan CD 1","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3810, which is an approximation of Manhattan CD 2.",2010 Census population counts for floodplain area within Manhattan CD 2.,1.4,102,[email],www.nyc.gov/html/mancb2,Manhattan Community District 2,Manhattan CD 2,,5256,60610,19,3,6,8,2313,26271,92480,15,16.1,11,1.1,2.4,3.9,7.2,6.5,4.7,3.6,2.9,1.8,2.3,2.4,2.6,2.4,1.8,1,0.7,1.2,2.7,0.21,357,0.284774312,2164,121000,4900,0.001,0.220593358,7599,0.644821687,5038,0.353231684,7367,4672,0.001,777,0.284528228,2913,118000,6272,0.002,0.241981612,10238,0.612619652,10198,0.350056009,8750,7620,6.2,15.8,23.1,,,,,,,,,,,,,594,13,1766,29,29,52,173,628,444,921,4725,26,50,1.4,1.8,2.8,5.7,6.3,5.2,3.6,3.6,1.7,2.7,2.7,2.7,2,1.3,0.9,0.7,0.8,2.6,25.4,32.1,41.2,0.9,0.4,0.2,0.9,1.6,0.5,0.3,0.7,0.2,0.1,0.6,0.2,0.1,0.6,0,0,0.7,0.6,0,0,0.1,0.1,0.3,"Greenwich Village, Hudson Square, Little Italy, NoHo, SoHo, South Village, West Village",12.8,15.8,14.1,15.5,82.2,60.8,37.4,2.2,96.3,94.1,95.1,23.3,30.1,36.4,44.2,6.5,3.6,100,72.2,93119,90016,154636,-0.03,8.8,14.4,19.8,3810,true,Manhattan CD 1,Parks,Schools,Senior services,2231472.12,12.7,14.4,20.9,3.8,2.8,4.4,20v4,Y2014-2018,6/24/20,2019
,3,,1076.9,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3809, which is an approximation of Manhattan CD 3","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3809, which is an approximation of Manhattan CD 3.",2010 Census population counts for floodplain area within Manhattan CD 3.,1.7,103,[email],www.nyc.gov/html/mancb3,Manhattan Community District 3,Manhattan CD 3,,4644,82557,41,5,13,42,2360,26271,92480,15.2,16.1,11,1.5,2.9,4.2,6.4,4.1,3.2,3,3.2,1.2,2.8,3.3,3.4,2.9,2.1,1.6,1.6,2.1,1.5,0.35,514,0.155306299,360,18000,932,0.122,0.111996908,2318,0.402070751,32294,0.463410483,8169,21117,0.122,819,0.161082474,500,21000,1315,0.063,0.106890733,3104,0.423646907,47273,0.458434026,11382,27544,28.6,15.8,23.1,,,,,,,,,,,,,298,23,2076,124,12,56,276,65,255,926,4259,39,109,1.8,2.5,3.7,6.2,5.6,3.9,2.9,3.3,1.6,3,2.8,2.5,2.3,2,1.3,1,1,1.5,31.3,32.1,41.2,1.2,0.4,0.2,1.1,1.8,0.5,0.3,1,0.2,0.1,0.7,0.2,0.1,0.7,0,0,1.1,0.7,0,0,0.1,0.1,0.4,"Chinatown, East Village, Lower East Side, NoHo, Two Bridges",17.9,15.8,14.1,30.6,43.3,60.8,37.4,8.4,91,94.1,95.1,34.5,38.4,36.4,44.2,25.1,2.6,100,33.3,164407,163277,154995,-0.01,19.3,14.4,19.8,3809,false,,Affordable housing,Senior services,Homelessness,2985434.526,11.4,14.4,20.9,3.8,3.6,4.4,20v4,Y2014-2018,6/24/20,2019
,4,,1131.6,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3807, which is an approximation of both Manhattan CD 4 and Manhattan CD 5","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3807, which is an approximation of Manhattan CD 4.",2010 Census population counts for floodplain area within Manhattan CD 4.,1.8,104,[email],www.nyc.gov/mcb4,Manhattan Community District 4,Manhattan CD 4,,3829,85706,38,2,7,29,2792,26271,92480,18.1,16.1,11,0.9,1.7,4,7.2,6.4,3.8,3,2.9,1,2.3,2.7,2.7,2.1,2.1,1.4,0.7,0.9,1.8,0.49,377,0.244212099,327,105000,907,0.007,0.086037396,1339,0.677371173,2957,0.423210211,5007,9668,0.007,600,0.246236559,458,103000,1229,0.016,0.10180624,1860,0.660752688,9609,0.434896783,5962,17213,9.7,15.8,23.1,,,,,,,,,,,,,479,55,1008,25,8,73,163,162,320,960,3417,94,70,0.8,1.1,3.3,7,7.2,5.1,4.8,3.9,1,3.6,3.7,3.1,2.4,1.4,1.1,0.8,0.6,1.5,26.7,32.1,41.2,1.2,0.4,0.2,1.2,1.9,0.5,0.3,1,0.2,0.1,0.6,0.2,0.1,0.7,0,0,0.8,0.6,0,0,0.1,0.1,0.4,"Chelsea, Clinton, Hudson Yards",13.4,15.8,14.1,17.2,74.1,60.8,37.4,5.2,95.6,94.1,95.1,30.8,33.9,36.4,44.2,15.5,3,94,59.1,87479,103245,154496,0.18,11.3,14.4,19.8,3807,true,Manhattan CD 5,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic,3110433.364,8.2,14.4,20.9,3.8,3.5,4.4,20v4,Y2014-2018,6/24/20,2019
,5,,1005.4,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3807, which is an approximation of both Manhattan CD 5 and Manhattan CD 4","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3807, which is an approximation of Manhattan CD 5.",2010 Census population counts for floodplain area within Manhattan CD 5.,1.6,105,[email],www.cb5.org,Manhattan Community District 5,Manhattan CD 5,,3127,49436,23,7,3,13,4538,26271,92480,29.4,16.1,11,0.9,1.7,4,7.2,6.4,3.8,3,2.9,1,2.3,2.7,2.7,2.1,2.1,1.4,0.7,0.9,1.8,0,0,0,327,0,907,0,0,1339,0,0,0,5007,0,0,0,0,458,0,1229,0,0,1860,0,0,0,5962,0,9.7,15.8,23.1,,,,,,,,,,,,,1643,12,780,7,17,38,113,15,186,76,3018,22,109,0.8,1.1,3.3,7,7.2,5.1,4.8,3.9,1,3.6,3.7,3.1,2.4,1.4,1.1,0.8,0.6,1.5,26.7,32.1,41.2,1.2,0.4,0.2,1.2,1.9,0.5,0.3,1,0.2,0.1,0.6,0.2,0.1,0.7,0,0,0.8,0.6,0,0,0.1,0.1,0.4,"Flatiron, Gramercy Park, Herald Square, Midtown, Midtown South, Murray Hill, Times Square, Union Square",13.4,15.8,14.1,17.2,74.1,60.8,37.4,5.2,94.4,94.1,95.1,30.8,33.9,36.4,44.2,15.5,3,95,59.1,44028,51673,154496,0.17,11.3,14.4,19.8,3807,true,Manhattan CD 4,Traffic,Trash removal & cleanliness,Homelessness,2741102.661,8.2,14.4,20.9,3.8,3.5,4.4,20v4,Y2014-2018,6/24/20,2019
,6,,888.5,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3808, which is an approximation of Manhattan CD 6","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3808, which is an approximation of Manhattan CD 6.",2010 Census population counts for floodplain area within Manhattan CD 6.,1.4,106,[email],www.cbsix.org,Manhattan Community District 6,Manhattan CD 6,,3056,100985,48,3,6,16,1715,26271,92480,11.7,16.1,11,1,2,4.8,8.4,5.4,3.7,3.1,2.5,1.2,2.9,2.6,3.1,3,2.7,1.8,1.3,1.7,1.8,0.29,172,0.193096009,358,92000,758,0.017,0.160228157,1854,0.408845739,9455,0.408417025,3416,18432,0.017,222,0.176162791,303,88000,649,0.004,0.122280677,1720,0.377325581,14084,0.441384309,4872,20058,5.8,15.8,23.1,,,,,,,,,,,,,319,1,940,37,4,23,209,260,418,498,2812,41,62,1.1,1.3,4.1,7.3,5.7,3.8,2.7,3,1,2.4,2.9,2.2,2.5,1.9,1.2,1,0.9,1.8,27.1,32.1,41.2,1.3,0.4,0.2,1.4,2,0.5,0.3,0.8,0.2,0.1,0.7,0.2,0.1,0.8,0,0,0.9,0.8,0,0,0.1,0.1,0.4,"Beekman Place, Gramercy Park, Murray Hill, Peter Cooper Village, Stuyvesant Town, Sutton Place, Tudor City, Turtle Bay",18.2,15.8,14.1,16.6,80.5,60.8,37.4,3.4,96.5,94.1,95.1,23.2,35.1,36.4,44.2,7.3,3,91,69.7,136152,142745,146915,0.05,9.8,14.4,19.8,3808,false,,Affordable housing,Parks,Homelessness,2412762.607,8.8,14.4,20.9,3.8,2.5,4.4,20v4,Y2014-2018,6/24/20,2019
,7,,1220.2,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3806, which is an approximation of Manhattan CD 7","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3806, which is an approximation of Manhattan CD 7.",2010 Census population counts for floodplain area within Manhattan CD 7.,1.9,107,[email],www.nyc.gov/mcb7,Manhattan Community District 7,Manhattan CD 7,,4719,129548,18,4,4,35,1860,26271,92480,9.5,16.1,11,2.1,1.5,2.3,4.4,5.3,4.2,4.1,3.4,2.4,3.5,3.5,3.6,3.8,3.2,1.9,1.3,2,2.7,1.08,17,0.170514004,554,87000,1777,0.196,0.29466715,3249,0.546937519,1436,0.375219993,2132,2197,0.196,6,0.175084175,572,88000,1777,0.295,0.274192195,3267,0.543924089,1436,0.368951931,2341,3099,8.4,15.8,23.1,,,,,,,,,,,,,120,4,787,36,1,17,208,475,794,1921,4426,12,51,1.8,1.4,1.2,3.9,4.4,3.4,3.3,3.3,1.7,3.3,2.8,3,2.8,2.3,1.1,0.8,1.4,2.8,32.2,32.1,41.2,1.2,0.4,0.2,1.1,1.8,0.5,0.3,1,0.2,0.1,0.6,0.2,0.1,0.8,0,0,0.8,0.6,0,0,0.1,0.1,0.5,"Lincoln Square, Manhattan Valley, Upper West Side",20.6,15.8,14.1,9.1,77,60.8,37.4,5.4,97,94.1,95.1,22.1,31.4,36.4,44.2,14.6,2.9,100,68,207699,209084,195143,0.01,9.2,14.4,19.8,3806,false,,Affordable housing,Schools,Social services,3860415.293,15.5,14.4,20.9,3.8,3.3,4.4,20v4,Y2014-2018,6/24/20,2019
,8,,1266.3,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3805, which is an approximation of Manhattan CD 8","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3805, which is an approximation of Manhattan CD 8.",2010 Census population counts for floodplain area within Manhattan CD 8.,2,108,[email],www.cb8m.com,Manhattan Community District 8,Manhattan CD 8,,5950,151357,40,5,18,20,2192,26271,92480,10.2,16.1,11,1.6,1.1,2.3,7,6.9,4.2,3.2,3.3,2.3,3.3,3,2.9,3.5,3,2.5,1.6,1.8,2.4,0.28,193,0.279594506,855,72000,1558,0.031,0.193691411,3058,0.509483322,7223,0.473200613,5253,15996,0.031,264,0.248793566,928,73000,1912,0.024,0.214109408,3730,0.512600536,10647,0.472915092,5631,20696,6.1,15.8,23.1,,,,,,,,,,,,,260,11,1596,8,15,27,302,1053,953,1184,5520,42,69,1.8,1.3,1.5,3.6,4.7,3.9,2.8,3,1.9,3,2.7,2.5,2.4,1.9,1.6,1.2,1.4,2.9,31.4,32.1,41.2,1.3,0.4,0.2,1.1,2.1,0.5,0.3,0.7,0.2,0.1,0.7,0.2,0.1,0.7,0,0,0.6,0.6,0,0,0.1,0.1,0.3,"Carnegie Hill, Lenox Hill, Roosevelt Island, Upper East Side, Yorkville",20.8,15.8,14.1,10.2,80.5,60.8,37.4,2.3,97.2,94.1,95.1,23.6,32.5,36.4,44.2,9.7,2.5,95,75.3,217063,219920,215449,0.01,7.2,14.4,19.8,3805,false,,Affordable housing,Parks,Schools,3521415.105,14.6,14.4,20.9,3.8,2,4.4,20v4,Y2014-2018,6/24/20,2019
,9,,961.7,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3802, which is an approximation of Manhattan CD 9","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3802, which is an approximation of Manhattan CD 9.",2010 Census population counts for floodplain area within Manhattan CD 9.,1.5,109,[email],www.cb9m.org,Manhattan Community District 9,Manhattan CD 9,,2608,45968,19,3,6,18,1450,26271,92480,11.2,16.1,11,1.8,3.7,6.9,6.8,4.2,3.4,2.6,3,2,3.2,2.2,2.7,2.1,1.8,1.4,1.3,1.1,2.1,0.11,31,0.16171955,158,32000,625,0.03,0.11920449,977,0.639713408,0,0.515575141,3393,0,0.03,38,0.159090909,182,34000,691,0.038,0.125411094,1144,0.604020979,0,0.531173093,3885,42,20.8,15.8,23.1,,,,,,,,,,,,,76,16,326,17,4,25,196,379,374,937,2466,25,91,2.3,3.1,5.6,6.6,4.5,3.3,2.4,3,2,3.1,2.4,2.4,1.6,1,0.8,0.7,0.5,2.3,36.5,32.1,41.2,1.7,0.4,0.2,1.5,1.8,0.5,0.3,1.3,0.2,0.1,0.8,0.2,0.1,0.8,0,0,1.4,0.8,0,0,0.1,0.1,0.6,"Hamilton Heights, Manhattanville, Morningside Heights, West Harlem",12.4,15.8,14.1,8.8,45.4,60.8,37.4,21.5,93.6,94.1,95.1,34.6,45.1,36.4,44.2,38.8,3.3,100,27.6,111724,110193,129467,-0.01,20.7,14.4,19.8,3802,false,,Affordable housing,Crime,Unemployment,2403301.958,15.1,14.4,20.9,3.8,3.8,4.4,20v4,Y2014-2018,6/24/20,2019
,10,,897.1,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3803, which is an approximation of Manhattan CD 10","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3803, which is an approximation of Manhattan CD 10.",2010 Census population counts for floodplain area within Manhattan CD 10.,1.4,110,[email],www.nyc.gov/html/mancb10,Manhattan Community District 10,Manhattan CD 10,,4623,61032,39,5,7,22,1950,26271,92480,14.2,16.1,11,2.8,2.5,3.7,5.9,5.5,4.3,3.4,3.5,2.7,3.8,3.2,2.8,2.1,1.6,0.8,1,1.4,3.5,0.12,53,0.108108108,60,25000,41,0.016,0.125936011,555,0.073873874,2372,0.457237753,1652,5576,0.016,112,0.158878505,102,25000,103,0.016,0.096847187,642,0.160436137,7880,0.506407974,2845,7669,11.3,15.8,23.1,,,,,,,,,,,,,117,9,719,61,9,28,275,606,305,2017,4342,14,182,2.4,2.2,3.6,4.9,4.2,3.6,3.5,3,2.6,3.7,2.5,2.3,1.4,0.9,0.8,0.2,0.3,3.6,37.2,32.1,41.2,1.5,0.4,0.2,1.4,1.7,0.5,0.3,1,0.2,0.1,0.7,0.2,0.1,0.5,0,0,1.2,0.9,0,0,0.1,0.1,0.6,Central Harlem,10.4,15.8,14.1,3.4,38.6,60.8,37.4,55.3,91.3,94.1,95.1,23.4,38.6,36.4,44.2,23.8,3.3,99,14.2,107109,115723,137181,0.08,20.2,14.4,19.8,3803,false,,Affordable housing,"Commercial development (retail mix, small business, MWBE support, etc.)",Trash removal & cleanliness,2475466.121,20.4,14.4,20.9,3.8,6.2,4.4,20v4,Y2014-2018,6/24/20,2019
,11,,1518.5,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3804, which is an approximation of Manhattan CD 11","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3804, which is an approximation of Manhattan CD 11.",2010 Census population counts for floodplain area within Manhattan CD 11.,2.4,111,[email],www.cb11m.org,Manhattan Community District 11,Manhattan CD 11,,3267,58245,54,2,14,35,1934,26271,92480,15.5,16.1,11,2.6,3.2,4,4.9,4.2,4.3,3.5,3.4,2.5,3.5,3.6,2.9,2.3,1.6,1.7,1.2,1.4,2.8,1.19,1165,0.117145074,151,22000,459,0.818,0.058952664,1289,0.356089992,32448,0.458890112,8757,23692,0.818,1613,0.152024922,244,21000,682,0.817,0.053911525,1605,0.424922118,55060,0.47030688,12291,33248,20,15.8,23.1,,,,,,,,,,,,,171,51,824,58,12,119,235,109,223,1029,3108,47,230,3.1,3.1,4,5.2,4.3,3.2,2.8,2.4,2.8,3.1,2.4,2.4,1.5,1,0.8,0.5,0.7,2.9,35.8,32.1,41.2,1.6,0.4,0.2,1.1,1.6,0.5,0.3,1.3,0.2,0.1,0.9,0.2,0.1,0.6,0,0,1.3,0.9,0,0,0.1,0.1,0.6,"East Harlem, Harlem, Randall's Island Park, Wards Island Park",12.9,15.8,14.1,7.7,31.4,60.8,37.4,30.9,91.2,94.1,95.1,23.5,38.3,36.4,44.2,45.6,2.1,100,13.7,117743,120511,124541,0.02,22.3,14.4,19.8,3804,false,,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Unemployment,4654078.276,20.4,14.4,20.9,3.8,5.3,4.4,20v4,Y2014-2018,6/24/20,2019
,12,,1790,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3801, which is an approximation of Manhattan CD 12","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3801, which is an approximation of Manhattan CD 12.",2010 Census population counts for floodplain area within Manhattan CD 12.,2.8,112,[email],www.nyc.gov/html/mancb12,Manhattan Community District 12,Manhattan CD 12,,2883,73725,42,3,10,40,1981,26271,92480,9,16.1,11,2.1,2.5,3.7,5.5,4.7,3.7,3,3.3,2.4,3,3.1,3.1,2.5,1.9,1.6,1,1.6,2.6,1.12,99,0.167346939,164,22000,504,0.832,0.148710167,980,0.514285714,397,0.546088304,2820,1167,0.832,240,0.161290323,180,22000,504,0.834,0.106580078,1116,0.451612903,11674,0.53938706,4752,5002,37.9,15.8,23.1,,,,,,,,,,,,,181,11,597,39,5,101,192,163,395,922,2736,54,76,2.4,2.4,3.8,6,5.1,3.9,3.3,3.2,2.5,2.8,2.8,2.3,2,1.3,1,0.6,0.6,2.8,41.2,32.1,41.2,1.2,0.4,0.2,1,1.7,0.5,0.3,1.1,0.2,0.1,0.8,0.2,0.1,0.5,0,0,1,0.6,0,0,0.1,0.1,0.5,"Inwood, Washington Heights",14.1,15.8,14.1,3,33.3,60.8,37.4,7.6,89.8,94.1,95.1,46.4,43.4,36.4,44.2,68.8,1.7,100,18.9,208414,190020,219657,-0.09,19.6,14.4,19.8,3801,false,,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Schools,5309939.122,17.4,14.4,20.9,3.8,6.1,4.4,20v4,Y2014-2018,6/24/20,2019
,13,,1386.6,"American Community Survey 2014-2018 5-Year Estimates for PUMA 3710, which is an approximation of both Bronx CD 1 and Bronx CD 2","American Community Survey (ACS) 2013-2017 5-year estimates for floodplain area within PUMA 3710, which is an approximation of Bronx CD 1.",2010 Census population counts for floodplain area within Bronx CD 1.,2.2,201,[email],www1.nyc.gov/site/bronxcb1/index.page,Bronx Community District 1,Bronx CD 1,,4327,40392,51,2,3,35,2205,18859,92480,13.9,13.1,11,3.4,3.9,4,4.2,4,3.7,3,3.5,3.9,3.1,2.5,2,1.5,1.3,1.1,0.8,0.9,3.3,0.28,327,0.573099415,98,17000,97,0,0.052957572,171,0.567251462,580,0.580417109,1642,2057,0,460,0.535519126,98,15000,97,0.001,0.041895604,183,0.530054645,1412,0.587394744,2302,3382,33.7,25.8,23.1,,,,,,,,,,,,,282,295,531,43,48,196,179,1176,114,836,4017,101,216,4,3.9,4.9,4.9,4.4,3.6,2.5,2.8,4.2,3,2.5,1.7,0.9,1,0.7,0.3,0.2,4.4,43.4,44.8,41.2,0.8,0.3,0.2,1,1.7,0.6,0.3,1.2,0.3,0.1,0.9,0.3,0.1,0.4,0,0,1.3,0.8,0,0,0.1,0.2,0.7,"Melrose, Mott Haven, Port Morris",8.8,12.1,14.1,0.7,10.7,19.8,37.4,29.3,90.4,94.3,95.1,30.2,50.3,50.9,44.2,66.8,1.2,99,2,82159,91497,158185,0.11,31,26.2,19.8,3710,true,Bronx CD 2,Affordable housing,Health care services,Unemployment,3947966.038,27.9,25.1,20.9,6.3,6.1,4.4,20v4,Y2014-2018,6/24/20,2019
